JOB_NAME;SALARY;POSTED_DATE_AT;DESCRIPTION;SOURCE_PICTURE
Nhân Viên Kế Toán Tổng Hợp (Lương 15 - 20 Triệu);15 - 20 triệu;05/03/2024;- Báo cáo thuế định kỳ - Kiểm tra đối chiếu số liệu, theo dõi công nợ. - Lập báo cáo tài chính theo quý, năm - Tham gia kiểm kê tài sản. - Thống kê tổng hợp số liệu kế toán khi có yêu cầu. - Lưu trữ hồ dữ liệu hồ sơ. - Tham gia làm hồ sơ dự thầu, phát triển thị trường. - Tiếp đối tác cùng Trưởng phòng kỹ thuật khi có yêu cầu. - Thống kê giải trình khi có yêu cầu (chi cục thuế, ngân hàng, ban giám đốc,…);https://cdn1.vieclam24h.vn/images/employer_avatar/2023/12/05/Screenshot 2023-12-05 103038_170174707353.png
Kế Toán Tổng Hợp - Đi Làm Ngay - Ưu Tiên Ứng Viên Khu Vực Gia Lâm, Hà Nội;14 - 20 triệu;06/03/2024;- Hạch toán chứng từ mua hàng - Hạch toán lương - Làm hồ sơ thanh toán ngân hàng và hồ sơ vay vốn - Hạch toán các món chi phí được giao - Theo dõi hàng tồn kho - Báo cáo tuần, tháng, năm theo yêu cầu của ban lãnh đạo - Công việc cụ thể trao đổi khi phỏng vấn;https://cdn1.vieclam24h.vn/tvn/images/employer_avatar/2022/10/11/images/166545205124.png
Nhân Viên Nữ Kế Toán - Đi Làm Ngay (Làm Tại Tân Bình);10 - 15 triệu;08/03/2024;"- Thực hiện hạch toán nhập, xuất hàng, xuất hóa đơn GTGT, theo dõi sổ sách kế toán; - Thực hiện hạch toán và xử lý số liệu đối với các nghiệp vụ kế toán trong Công ty; - Hỗ trợ, phối hợp với các bộ phận liên quan trong Công ty nhằm đạt hiệu quả cao trong công việc; - Thống kê và tổng hợp số liệu kế toán khi có yêu cầu; - Thực hiện các công việc tài chính, kế toán khác theo yêu cầu của Trưởng phòng Kế toán/ Ban Giám đốc. - Bảo mật các số liệu kế toán. - Công việc sẽ được trao đổi chi tiết nhất tại buổi phỏng vấn. - Địa chỉ làm việc: 18 Nguyễn Thế Lộc, Phường 12, Quận Tân Bình, TP. Hồ Chí Minh";https://cdn1.vieclam24h.vn/images/default/2023/10/16/z4788737731789_71bf0c0e0c4ab4be77c7815776c38aa8_169744763328.jpg
Nhân Viên Kế Toán;8 - 10 triệu;24/02/2024;Hàng ngày lên kế hoạch đòi nợ, nhắc nợ khách hàng. Lập bảng đối chiếu công nợ với khách hàng. Cập nhật, vô sổ công nợ kịp thời, tránh để sót. Kiểm tra chi tiết công nợ của từng khách hàng, thời hạn thanh toán, số tiền đã quá hạn và báo cáo cho quản lý. Lập hợp đồng thầu, hợp đồng mua bán, hợp đồng nguyên tắc. Làm biên bản nghiệm thu, thanh lý, mẫu giấy thanh toán để khách hàng chuyển tiền. Theo dõi việc gửi, nhận và lưu giữ các loại hợp đồng. Lập bảng báo giá kịp thời cho khách hàng. Lưu giữ đầy đủ các bảng báo giá đã gởi cho khách hàng. Cung cấp các thông tin cho bộ phận kế toán liên quan. Kết hợp cùng bộ phận làm thầu để làm hồ sơ tham dự thầu. Nghiên cứu, chọn lọc các mặt hàng công ty có thể đáp ứng được để lên danh mục tham gia đấu thầu. Trên cơ sở đó liên hệ nhà cung cấp để xin ủy quyền bán hàng đối với các mặt hàng có yêu cầu về ủy quyền bán hàng. Chuẩn bị tài liệu, giấy tờ pháp lý liên quan đến sản phẩm đấu thầu. Thực hiện các công việc nội bộ khác theo yêu cầu của Kế toán trưởng.;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/c0b68a39b1e43c2c0767266323734c29_1521768444_nam_hng_vit.png
Nhân Viên Kế Toán Tổng Hợp;8 - 12 triệu;02/03/2024;-Nhập xuất HĐ bán ra theo DS kế toán bán hàng, hàng ngày -Tổ chức công đoàn cơ sở, theo dõi đóng BH cho người lao động của Cty -Theo dõi giải ngân, lấy chứng từ ngân hàng - Các công việc chi tiết trao đổi thêm khi phỏng vấn. Làm việc tại Phú Thọ;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/12/14/Thiết kế chưa có tên (100)_170252336012.png
Kế Toán Trưởng Kiêm Hành Chính;20 - 30 triệu;07/03/2024;- Kiểm soát và soát xét quá trình ghi sổ kế toán - Có trách nhiệm chuẩn bị ngân sách và dự báo, thực hiện phân tích chênh lệch ngân sách. - Lập dự toán (định giá) và kiểm soát chi phí sản phẩm - Đảm bảo tuân thủ luật thuế bao gồm cả việc chuẩn bị khai thuế - Đảm bảo kiểm soát hàng tồn kho và định giá công ty, đối chiếu hàng tồn kho, nhập hàng tồn kho, theo dõi lãi/lỗ hàng tồn kho. - Cung cấp việc lập và nộp đầy đủ, kịp thời tất cả các báo cáo kế toán và báo cáo tài chính, báo cáo thuế. - Đảm bảo rằng các thủ tục và kiểm soát kịp thời được thực hiện cho bộ phận kế toán và là hướng dẫn cho nhân viên trong bộ phận. - Đảm bảo tất cả hồ sơ kế toán và báo cáo tài chính tuân thủ các chuẩn mực do công ty đặt ra và tuân thủ hệ thống kế toán thông thường của công ty - Hỗ trợ các thủ tục XNK + Phụ trách các công tác hành chính;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/03/09/e3d6ad082a0cf752ae1d_167832619494.jpg
Nhân Viên Kế Toán;9 - 15 triệu;26/02/2024;- Hàng ngày kiểm tra số liệu xuất hang của kho, duyệt phiếu xuất hàng, doanh thu trên phần mềm ERP - Kiểm tra, đối chiếu số lượng hàng bán, quyết toán với khách hàng theo đợt đồng thời xuất hóa đơn giá trị gia tăng - Kiểm tra, theo dõi hang thanh lý bán ra - Kiểm tra, đối chiếu số liệu với bên vận chuyển - Theo dõi tình hình công nợ khách hang kịp thời nhắc nợ với nội cần kinh doanh - Định khoản và phân loại chứng từ theo từng nghiệp vụ kinh tế phát sinh. - Kiểm tra hoa hồng cho nhân viên nghiệp vụ mỗi tháng và cuối năm - Thực hiện các công việc chốt sổ mỗi tháng: doanh thu bán hàng, vận chuyển - Sắp xếp,bảo quản và lưu trữ chứng từ - Làm các công việc khác theo sự phân công của quản lý;https://cdn1.vieclam24h.vn/images/default/2020/11/13/images/img_vieclam24h_vn_160526334642.png
Nhân Viên Kế Toán Tổng Hợp;10 - 20 triệu;29/02/2024;- Trực điện thoại - Trả lời thông tin khách hàng khi chạy quảng cáo - Ghi chép đơn hàng, tên KH, SDT - Hỏi thăm về dịch vụ lắp đặt sau khi bàn giao công trình - Theo dõi công nợ khách hàng - Theo dõi lương, thưởng, phạt nhân viên - Ghi chép thu chi các công trình - Đặt vé máy bay, khách sạn cho nhân viên khi có yêu cầu - Thời gian: 8h – 17h từ thứ 2 – thứ 7 - Địa điểm làm việc: Số 7-BT3, Yên xá , Tân Triều, Thanh Trì, Hà Nội;https://cdn1.vieclam24h.vn/images/default/2022/08/22/images/166115668218.jpeg
Nhân Viên Kế Toán Tổng Hợp;13 - 15 triệu;29/02/2024;Theo dõi công nợ phải thu, phải trả Hạch toán kế toán trên phần mềm kế toán loại hình Cty sản xuất (chỉ hạch toán kế toán phục vụ cho thuế) Làm báo cáo thuế định kỳ. Làm Quyết toán thuế năm. Làm hồ sơ BHXH (1 tháng chỉ làm vài hồ sơ) Các công việc cụ thể sẽ được hướng dẫn làm. Thời gian làm việc : 7h30 - 16h30 từ thứ 2 đến thứ 7. Làm việc tại: Văn phòng: 426 Luỹ Bán Bích, P Hoà Thạnh, Quận Tân Phú, TP HCM;/img/vieclam24h_logo_customer.jpg
Nữ Kế Toán Nội Bộ Không Yêu Cầu Kinh Nghiệm;7 - 10 triệu;07/03/2024;-      Theo dõi và cập nhật thông tin khách hàng, tiếp nhận và xử lý đơn hàng -      Theo dõi, báo cáo và thu hồi công nợ -      Theo dõi các chứng từ nội bộ thu, chi, nhập, xuất. -       Báo giá khách hàng, làm hợp đồng. -       Thực hiện các công việc khác liên quan theo sự chỉ đạo của cấp trên;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/dfa7db272500aea7b1b748435d60989e_6114367_vieclam24h_1600055619.jpeg
Nhân Viên Kế Toán Thuế (Không Yêu Cầu Kinh Nghiệm);9 - 11 triệu;07/03/2024;- Thực hiện kiểm soát hợp đồng, hóa đơn mua vào, bán ra và ghi sổ kế toán, lập các báo cáo thuế theo định kỳ. - Thực hiện các công việc khác theo sự phân công của trưởng bộ phận;https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/5da17eeec67cb_1570864878.jpg
Kế Toán Bán Hàng;8 - 12 triệu;08/03/2024;-Soạn thảo chứng từ liên quan đến bán hàng. -Phụ trách công nợ. -Theo dõi tiến trình bán hàng hoá và dịch vụ. -Làm việc tại: 17-19 Đường 37, Khu Đô Thị Vạn Phúc, P Hiệp Bình Phước, Quận Thủ Đức, TP Hồ Chí Minh.;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/0281e627fd6d756b7c7ad98545335d83_6232555_vieclam24h_1604038641.jpeg
Nhân Viên Kế Toán Tổng Hợp;13 - 17 triệu;05/03/2024;"Chịu trách nhiệm các công việc về kế toán, tài chính của Công ty bao gồm: Hạch toán và kiểm tra các nghiệp vụ phát sinh trong kỳ (doanh thu, chi phí, lương, khấu hao tài sản, ...) Đảm bảo sổ sách kế toán ghi nhận chính xác, phù hợp với chuẩn mực kế toán Việt Nam Tính toán và báo cáo giá sản xuất/ sản phẩm; thống kê thông tin về nguyên vật liệu, phụ liệu, chi phí vận chuyển, sản xuất dở dang Kiểm tra tình trạng xuất nhập tồn của hàng hoá, nguyên nhiên vật liệu Theo dõi các khoản tạm ứng, hoàn ứng, công nợ, các chứng từ kế toán nội bộ Thực hiện các báo cáo thuế, báo cáo tài chính định kì, tổng hợp và lập báo cáo về tình hình, hiệu quả tài chính, báo cáo gửi nhà đầu tư Hỗ trợ quản lý ngân sách Lưu trữ và bảo quản hồ sơ, chứng từ kế toán theo quy định của công ty Theo dõi chấm công, tính lương, BHXH cho nhân viên Các thủ tục hành chính khác. Các công việc khác theo sự phân công của cấp trên.";https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2014/05/12/1399870483_logo.png
Nhân Viên Thủ Kho;7 - 10 triệu;01/03/2024;"-Quản lý kho (thành phẩm, nguyên liệu). -Hướng dẫn và yêu cầu công nhân sắp xếp, bố trí nhà kho và hệ thống kho -Các nhân sự làm việc trong kho tuân thủ thực hiện về bảo hộ lao động theo yêu cầu; không đeo đồ trang sức hoặc đồ tương tự, không ăn, đồ uống, hút thuốc… tại trong kho. -Giám sát việc vệ sinh máy móc, thiết bị, công cụ, bóng đèn, rèm chắn côn trùng có tại kho. - Nhập nguyên liệu, vật tư, thiết bị, máy móc, phụ gia vào kho trên cơ sở đánh giá của các QC đã được phân công. - Kiểm tra các chứng từ yêu cầu xuất nguyên vật liệu phù hợp và xuất nguyên vật liệu cho bộ phận sản xuất theo đúng yêu cầu được phê duyệt.";https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2019/03/14/1552532213_untitled.png
Chuyên Viên Kế Toán Dịch Vụ - Không Yêu Cầu Kinh Nghiệm;7 - 10 triệu;28/02/2024;- Liên hệ khách hàng nhận chứng từ. - Làm sổ kế toán hàng tháng và đối chiếu với khách hàng. - Khai báo thuế hàng quý. - Khai báo quyết toán thuế năm và lập báo cáo tài chính năm. - Làm việc với cơ quan thuế khi có yêu cầu. - Báo cáo kết quả kinh doanh cho khách hàng. - Gặp gỡ khách hàng để giải trình, thu phí và hỗ trợ ...;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/08/14/z4601734162757_788c5fcef140279764ed3e78fb1f117d_169198270461.jpg
Kế Toán Tổng Hợp (Thu Nhập 10 -12 Triệu);10 - 12 triệu;02/03/2024;- Hàng ngày Tổng hợp các nghiệp vụ kế toán, lên sổ sách kế toán bằng EXCEL và từ phần mềm MISA - Làm báo cáo thuế hàng tháng - Làm báo cáo tài chính năm. - Báo cáo kết quả Kinh doanh nội bộ hàng tháng - In sổ sách, lưu trữ chứng từ hàng tháng: ngăn nắp, gọn gàng, khoa học;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/eeb2ea1214ec95fcd7874f83c0de58b1_3045952_vieclam24h_1591150839.png
Kế Toán Trưởng;18 - 25 triệu;27/02/2024;Công việc liên quan đến phần hành kế toán: - Lên các kế hoạch công việc chi tiết và tổ chức thực hiện các nhiệm vụ của bộ phận kế toán. - Tổ chức soạn thảo và đề xuất ban hành các quy chế quản lý tài chính, quản lý chi tiêu nội bộ. - Xây dựng các quy trình, biểu mẫu chuyên môn nghiệp vụ, quy trình hạch toán kế toán, thanh quyết toán... - Quản lý hệ thống kế toán, sổ sách kế toán, hóa đơn, chứng từ theo đúng quy định của pháp luật. - Xây dựng hệ thống thông tin kế toán và báo cáo kế toán quản trị phục vụ cho việc lập kế hoạch kinh doanh, lập ngân sách hàng năm và các yêu cầu quản trị khác. - Tổng hợp thông tin, số liệu và lập báo cáo tình hình thực hiện kế hoạch tài chính trình Ban lãnh đạo Công ty, tham mưu các biện pháp tối ưu hóa hiệu quả sử dụng vốn, cân đối nguồn vốn phù hợp với yêu cầu sản xuất kinh doanh. - Lập tờ khai thuế GTGT, thuế TNCN, thuế TNDN, báo cáo tài chính theo qui định của Luật thuế. - Đánh giá, nghiên cứu và đề xuất các chiến lược, giải pháp về thuế tối ưu cho Công ty. - Cung cấp hồ sơ và làm việc với Ngân hàng về các hồ sơ bảo lãnh, đấu thầu, tín dụng của công ty. - Cung cấp hồ sơ, số liệu và giải trình cho cơ quan thuế, kiểm toán, thanh tra kiểm tra theo yêu cầu. - Quản lý, kiểm soát để đảm bảo yêu cầu về bảo mật thông tin kinh tế – tài chính của Công ty.;https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/5d0ca9d858ea9_1561111000.jpg
Nhân Viên Kế Toán Nội Thất;8 - 12 triệu;04/03/2024;Làm bảo hiểm xã hội và tất cả các chế độ liên quan đến BHXH cho nhân viên Làm HĐLĐ cho nhân viên mới hoặc các nhân viên mỗi năm ký gia hạn In các phiếu đặt hàng, làm hợp đồng theo file báo giá quản lý cửa hàng gửi Có phần mềm công nghệ để gửi giấy tờ Grap về cũng như thư từ về xưởng, gửi cho đối tác và khách hàng Quản lý công nợ, làm báo cáo hàng tuần và cuối tháng Quản lý về những công việc liên quan đến Công Đoàn Phụ quản lý và lau chùi sản phẩm chung với các nhân viên khác ( 1 tuần 2 lần vào T2 và T5). Thực hiện các công việc khác được Ban lãnh đạo giao Công việc trao đổi cụ thể trong phỏng vấn. Giờ làm việc T2-T7 (8h30 - 18h00);https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/29f65089d2423e0d08330b5264feda12_1533534406_logo_thanh_nam.png
Kế Toán Trưởng;16 - 20 triệu;06/03/2024;- Chịu trách nhiệm về hoạt động của Phòng kế toán, - Phân công, hướng dẫn, đào tạo, kiểm soát và kiểm tra công việc cấp dưới. Định kỳ đánh giá kết quả KPI của cấp dưới, - Xây dựng các quy định, quy trình về quản lý tài chính, hạch toán chi phí, kiểm kê tài sản của Công ty… Tham mưu cho BGĐ xây dựng và kiện toàn hệ thống quản lý tài chính – kế toán phù hợp với các quy định của pháp luật và tình hình thực tế của Công ty - Kiểm soát các tài khoản của Công ty và thực hiện lập BCTC theo quy định, - Chỉ đạo việc thực hiện Báo cáo thuế theo quy định, - Lập báo cáo KQKD, báo cáo quản trị theo định kỳ, - Tổ chức bảo quản, lưu trữ các tài liệu kế toán, - Kiểm tra, soát xét các khoản thu/chi theo quy định nội bộ. - Rà soát, đối chiếu các khoản phải thu/ phải trả. Đốc thúc thu hồi công nợ phải thu, theo dõi các khoản nộp NSNN… - Lập kế hoạch tài chính phù hợp với chiến lược, kế hoạch hoạt động kinh doanh của Công ty, - Thiết lập quan hệ với các cơ quan liên quan như thuế, bảo hiểm, ngân hàng…;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/600f8027432bd366ad37ce97b6275383_3480455_vieclam24h_1597808442.jpeg
Quản Lý Kế Toán Thuế;25 - 30 triệu;29/02/2024;1.Thực hiện các công việc thường xuyên sau đây cho khách hàng như là một chuyên viên cấp cao: -Ghi sổ kế toán. (Hơn 90% Khách hàng là Doanh nghiệp FDI) -Lập và gửi các tờ khai thuế hàng tháng / quý / năm (VAT, TNCN, TNDN, FCT, GDLK…) và các văn bản thuế khác cho cơ quan thuế. -Lập báo cáo quyết toán thuế, hồ sơ hoàn thuế GTGT khi có yêu cầu. -Lập báo cáo tài chính và báo cáo quản trị chính xác và kịp thời theo quy định hoặc nếu được yêu cầu. -Làm việc với cơ quan thuế khi được yêu cầu giải trình hay quyết toán thuế. -Hỗ trợ KTV Xem xét bảng tính lương hàng tháng bao gồm các tính toán về Thuế thu nhập cá nhân (TNCN). -Xác định các vấn đề / rủi ro quan trọng đối với khách hàng từ các công việc hàng ngày. Đề xuất giải pháp hoặc kịp thời nêu vấn đề lên cấp trên (quản lý). -Duy trì giao tiếp hàng ngày với khách hàng. Trả lời các câu hỏi và / hoặc tư vấn cho khách hàng về thuế và kế toán. -Các công vệc liên quan khác theo sự phân công của Công ty (nếu có). -Làm việc với kiểm toán viên độc lập trong quá trình kiểm toán (nếu có). 2. Thực hiện công việc của quản lý: -Set up hệ thống quản lý đội nhóm kế toán thuế và phân chia công việc theo doanh số hợp lý cho Kế toán viên cấp dưới. -Hướng dẫn chuyên viên thực hành công việc theo bộ quy trình. -Trực tiếp xử lý các tình huống cần thiết, các điểm mà chuyên viên chưa rõ. -Hướng dẫn và hỗ trợ xử lý các trường hợp khó. -Giám sát đảm bảo chuyên viên thực hiện đúng tiến độ, quy trình công việc, tổng hợp báo cáo của từng nhân viên để cho ra đánh giá KPI cuối kỳ và báo cáo với cấp trên.;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/03/04/logo thông minh ht_170952531779.jpg
Nhân Viên Kế Toán;7 - 12 triệu;03/03/2024;"Thực hiện công việc liên quan đến nghiệp vụ kế toán Kiểm tra số liệu chi tiết và tổng hợp Lưu trữ chứng từ kế toán theo quy định Thời gian làm việc: + Thứ hai – Thứ 7; 7h30 – 12h00; 13h00 - 17h30 + Chủ Nhật, Tết và Giáng Sinh (24-25/12) nghỉ.";https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/296c76b049d8d3a5d433082de97f4cb1_5eb457aa87a65_1588877226.jpeg
Kế Toán Nội Bộ (Đi Làm Ngay);8 - 12 triệu;03/03/2024;Mô tả công việc • Thực hiện báo cáo tài chính, báo cáo phân tích tài chính và một số báo cáo khác • Tư vấn thuế • Xử lý hợp đồng • Chịu trách nhiệm về quản lý, sử dụng, lưu trữ tài liệu, chứng từ, sổ sách kế toán. • Theo dõi chấm công, tính lương nhân viên. • Theo dõi, tổng hợp, cập nhật số liệu các khoản phải thu, chi. • Theo dõi, đối chiếu công nợ. • Thực hiện công việc tăng giảm BHXH cho nhân viên tại công ty khi có phát sinh. • Định kỳ hàng tuần, tháng, quý hoặc đột xuất lập báo cáo và báo cáo lên cấp trên theo yêu cầu. • Thực hiện các công việc khác theo yêu cầu của cấp trên.;/img/vieclam24h_logo_customer.jpg
