JOB_NAME;SALARY;POSTED_DATE_AT;DESCRIPTION;SOURCE_PICTURE
Kế Toán Công Nợ;10 - 15 triệu;27/02/2024;- Quản lý và theo dõi chặt chẽ công nợ phải thu của công ty sau khi ký hợp đồng, đọc kỹ các điều khoản hợp đồng, nẵm rõ các đợt thanh toán - Nắm bắt cụ thể tình hình tồn đọng của từng công trình, đảm bảo quản lý công việc hiệu quả. Phải nhiệt tình thúc đẩy các bên (nội bộ) để hoàn thành nốt các công việc tồn đọng - Gọi điện và thực hiện các cuộc gặp với khách hàng (nếu cần) để thúc đẩy quá trình thu tiền, đồng thời vẫn phải duy trì được mối quan hệ tốt đẹp với khách hàng.;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/ce08b58cc59d3ad21256265e2b5c6332_5e61f0bab4ed2_1583476922.jpeg
Kế Toán Công Nợ;10 - 15 triệu;08/03/2024;· Tổng hợp, theo dõi liên hệ thu hồi công nợ khách hàng · Phối hợp các phòng ban trong công tác thu hồi công nợ tồn đọng · Hạch toán các nghiệp vụ liên quan doanh thu, công nợ và các nghiệp vụ kế toán phát sinh liên quan khác · Phối hợp phòng Hồ sơ kiểm tra hồ sơ thanh quyết thanh toán với khách hàng · Phát hành hóa đơn điện tử · Một số công việc phối hợp và hỗ trợ khác đối với các phòng ban · Công việc khác phát sinh có sự chỉ đạo của trưởng phòng, Ban lãnh đạo. · Tham gia họp giao ban, họp tồn đọng dự án liên quan công nợ thanh toán khách hàng hàng tuần Thời gian làm việc: - Từ thứ 2 đến thứ 6: từ 8h – 17h30 (nghỉ trưa từ 12h – 13h30) - Thứ 7: từ 8h – 12h00.;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/03/08/63ae87a549d6e588bcc7_170986615737.jpg
Kế Toán Tổng Hợp;12 - 17 triệu;05/03/2024;- Tập hợp chi phí tính giá thành sản phẩm, đơn hàng. - Theo dõi, phối hợp thực hiện các hợp đồng bán hàng/ mua hàng. - Theo dõi quản lý các tài khoản ngân hàng, thực hiện giao dịch với ngân hàng. - Theo dõi kiểm tra, kiểm soát các khoản thanh toán trước khi thực hiện. - Lập hồ sơ kê khai thuế hàng tháng, báo cáo tài chính theo quy định, hồ sơ quyết toán thuế năm, báo cáo tài chính năm theo quy định hiện hành. - Theo dõi và giám sát các hoạt động kế toán hàng ngày tại công ty: Tập hợp các đơn đặt hàng, tập hợp các khoản chi phí, cập nhật dữ liệu vào phần mềm kế toán. - Kiểm tra, đối chiếu số liệu, sổ sách thu – chi. Quản lý hệ thống chứng từ, sổ sách theo quy định, hạch toán chi tiết từng tài khoản. - Thực hiện các công việc khác theo sự phân công của Kế toán Trưởng.;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/26/z5194350242189_257e21cbf9225ed660fc96224010634e_170893802926.jpg
Kế Toán Tổng Hợp (Hà Nội);9 - 14 triệu;08/03/2024;- Lập các BCTC, BC quản trị, BC thống kê, BC thuế,…. định kỳ và làm việc với cơ quan chức năng. - Làm hồ sơ thanh tra quyết toán sổ sách kế toán với cơ quan thuế, thanh tra cục thuế. - Hạch toán thu nhập, chi phí, khấu hao, thuế GTGT và báo cáo thuế, lập quyết toán. - Kiểm tra, rà soát số liệu của Công ty. - Phân tích số liệu cung cấp cho Ban Giám Đốc để định hướng hiệu quả hơn. *Thời gian và địa điểm làm việc: - Thời gian làm việc: 8h – 12h & 13h- 17h, từ thứ 2 đến thứ 7 - Địa chỉ: Số 249 Khuất Duy Tiến - Quận Thanh Xuân - Hà Nội;https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/5b8e2d945ee57_1536044436.png
Kế Toán Tổng Hợp - Thuế;10 - 12 triệu;08/03/2024;- Lập hồ sơ thanh toán của các đơn hàng. - Kiểm tra, hạch toán các định khoản nghiệp vụ phát sinh. - Kiểm tra sự cân đối giữa số liệu kế toán chi tiết và tổng hợp - Kiểm tra số dư cuối kỳ có hợp lý và khớp đúng với các báo cáo chi tiết. - Hạch toán thu nhập, chi phí, khấu hao, TSCĐ, công nợ, nghiệp vụ khác, thuế GTGT, thuế TNCN, thuế TNDN. - Theo dõi công nợ phải thu, phải trả, tạm ứng, các vấn đề phát sinh liên quan đến công nợ lương, bảo hiểm. - In sổ chi tiết và tổng hợp khối văn phòng, tổng hợp theo công ty theo quy định - Lập báo cáo thuế, báo cáo quản trị của công ty theo từng quý, năm và các báo cáo giải trình chi tiết. - Tham gia phối hợp công tác kiểm tra thanh tra quyết toán, kiểm kê tại các đơn vị cơ sở khi được phân công.;https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2020/05/12/3757187_vieclam24h_1589251714.png
Nhân Viên Kế Toán Tổng Hợp - Long Biên Hà Nội (Đi Làm Ngay);10 - 15 triệu;16/02/2024;- Trực tiếp thực hiện các phần hành kế toán: hạch toán các bút toán định kỳ, phiếu kế toán tổng hợp, bút toán phân bổ, kết chuyển… - Kiểm tra, đối chiếu số liệu giữa các đơn vị nội bộ, giữa chi tiết và tổng hợp. - Quản lý tổng quát công nợ của toàn công ty thông qua kế toán công nợ. - Lập báo cáo tài chính các báo cáo giải trình chi tiết. - Hướng dẫn xử lý và hạch toán các nghiệp vụ kinh tế kế toán. - Kiểm tra và giám sát việc luân chuyển hàng hóa tồn kho, thời gian tồn kho tại từng kho thông qua Kế toán kho - Tham gia phối hợp công tác kiểm tra, kiểm kê TSCĐ - Giải trình số liệu và cung cấp hồ sơ, số liệu cho cơ quan thuế, kiểm toán, thanh tra theo yêu cầu. - Lập tờ khai thuế tháng/quý - Báo cáo quyết toán thuế cuối năm.;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/27/Logo Búa Thủy Lực Tùng Linh_170900214876.jpg
Kế Toán Tổng Hợp (Kim Kế Toán Trưởng);15 - 20 triệu;07/03/2024;- Chịu trách nhiệm và kiểm soát về hoạt động Tài chính Kế toán của Công ty - Quản lý toàn bộ hoạt động chuyên môn của Phòng kế toán - Thiết lập hệ thống báo cáo tài chính, báo cáo quản trị. - Quyết toán thuế, lập báo cáo thuế, báo cáo tài chính định kỳ theo quy định và các báo cáo giải trình chi tiết - Kiểm tra đối chiếu số liệu giữa các đơn vị nội bộ, dữ liệu chi tiết và tổng hợp. - Kiểm tra các định khoản các nghiệp vụ phát sinh - Kiểm tra sự cân đối giữa số liệu kế toán chi tiết và tổng hợp - Hạch toán thu nhập, chi phí, khấu hao,TSCĐ,công nợ, nghiệp vụ khác, thuế GTGT và báo cáo thuế khối văn phòng CT, lập quyết toán văn phòng cty. - Theo dõi công nợ khối văn phòng công ty, quản lý tổng quát công nợ toàn công ty. - Lập báo cáo tài chính theo từng quí, 6 tháng, năm và các báo cáo giải trình chi tiết. - Tham mưu cho Ban Giám đốc về hệ thống Quản lý Tài chính hiệu quả.;https://cdn1.vieclam24h.vn/company-logo-medium/122018/1581dd4b482ff9a974d5d993a0e4bda0.png
Kế Toán Trưởng;25 - 35 triệu;07/03/2024;- Tham mưu cho BGĐ, xây dựng và kiểm toán hệ thống Quản lý Tài chính - Kế toán phù hợp với các quy định của Pháp luật và đặc tính kinh doanh của Công ty - Chịu trách nhiệm về tính minh bạch, chuẩn xác của số liệu kế toán - Tổ chức triển khai và chỉ đạo, kiểm tra việc sử dụng, quản lý chi phí, tài sản, nguồn vốn Công ty - Tổ chức thực hiện quy trình, nghiệp vụ kế toán đáp ứng cho công tác kiểm toán hàng năm - Dự báo các nhu cầu tài chính để thiết lập nguồn vốn đáp ứng tốt cho nhu cầu cân đối tài chính phục vụ cho hoạt động kinh doanh của Công ty - Xây dựng sổ sách, chứng từ thu chi đúng chuẩn mực kế toán - Lập các báo cáo tài chính, báo cáo kết quả hoạt động kinh doanh,... cho Ban Giám đốc - Chịu trách nhiệm trước Pháp luật và Công ty về việc tổ chức thực hiện thu thập, ghi chép tổng hợp và hạch toán kế toán đối với toàn bộ hoạt động đầu tư kinh doanh của Công ty theo đúng quy định và chế độ tài chính, đảm bảo tính chính xác, trung thực kịp thời - Phối hợp các phòng ban tham mưu giúp lãnh đão Công ty quản lý, phân tích tài chính - Quyền hạn: + Quyền tham mưu : Đề xuất về nhân sự, về trang thiết bị phục vụ cho công việc, kế hoạch phát triển và đào tạo nhân sự, tham mưu các vấn đề khác thuộc chuyên môn cho CEO + Quyền chức năng : Được quyền tổ chức, phân công phân nhiệm, ủy thác công việc cho các nhân sự.;/img/vieclam24h_logo_customer.jpg
Nhân Viên Kế Toán;8 - 13 triệu;07/03/2024;Tổng hợp các hóa đơn chứng từ mua vào, lưu trữ chứng từ sổ sách. Theo dõi vận chuyển và soạn hợp đồng bán hàng Xuất kho trên phần mềm Misa Hỗ trợ và xử lý các vấn đề kế toán phát sinh với Kế toán Trưởng. Chi tiết công việc trao đổi trực tiếp khi phỏng vấn. Địa chỉ phỏng vấn và làm việc: 196/1/15 Cộng Hòa, Phường 12, Quận Tân Bình, Tp.HCM;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/4d969f43b95e48253370f417186fdc92_5f56e9cad697f_1599531466.png
Nhân Viên Kế Toán Tổng Hợp;13 - 15 triệu;07/03/2024;Kiểm tra chứng từ hợp lý, hợp lệ và hạch toán nghiệp vụ phát sinh. Kiểm tra đối chiếu số liệu giữa các đơn vị nội bộ, dữ liệu chi tiết, tổng hợp Kiểm tra số dư cuối kỳ có hợp lý và khớp đúng với các báo cáo chi tiết Tập hợp và cập nhật đầy đủ chứng từ Lập báo cáo tài chính, báo cáo nội bộ theo quy định. Thực hiện các nghiệp vụ thu - chi, tạm ứng, thanh toán. Thực hiện các báo cáo, thống kê có liên quan theo yêu cầu công việc. Quản lý chứng từ, sổ sách theo quy định. Lập báo cáo kế toán tài chính và kế toán quản trị Tổ chức lập kế hoạch ngân sách và hoạch định nguồn vốn Kiểm soát dòng tiền Quản lý hiệu quả dòng vốn In sổ sách kế toán Lưu trữ chứng từ theo quy định Thực hiện công việc khác theo chỉ thị của Giám đốc;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/03/02/3f1951c9ce6963373a78_170934733297.jpg
Nhân Viên Kế Toán Tổng Hợp;12 - 15 triệu;07/03/2024;- Theo dõi sổ sách, số liệu sổ sách hằng ngày - Phụ trách các công việc liên quan đến ngân hàng. - Theo dõi việc xuất/nhập các hóa đơn, chứng từ - Thực hiện báo cáo ngày, tháng, quý, báo cáo nội bộ khi được BGĐ yêu cầu - Trao đổi cụ thể thêm khi phỏng vấn;https://cdn1.vieclam24h.vn/tvn/images/employer_avatar/2021/01/21/images/161122248181.png
Nhân Viên Kế Toán Thuế;12 - 14 triệu;06/03/2024;• Tiếp nhận, kiểm tra, soát xét tính chính xác hợp phát của hóa đơn, chứng từ và tổng hợp lưu trữ giấy tờ • Thực hiện các công việc của vị trí kế toán Thuế: • Hạch toán chứng từ trên phần mềm • Kê khai thuế định kì. • Hoàn thiện, lưu trữ chứng từ, sổ sách theo quy định. • Lập báo cáo tài chính, quyết toán thuế TNCN • Phối hợp với kế toán tổng hợp để đối chiếu các số liệu kế toán thuế • Đánh giá và nghiên cứu các vấn đề về thuế để tham mưu, đề xuất với Trưởng phòng Kế toán, Ban Giám đốc • Trực tiếp làm việc với cơ quan thuế khi có vấn đề phát sinh • Làm việc theo sự phân công của trưởng bộ phận;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/cfe966e27a720d9fbd7031fb47d19176_589e6e7555e87_1486777973.png
Kế Toán Tổng Hợp -Thuế (Thu Nhập Lên Tới 20 Triệu);15 - 20 triệu;06/03/2024;"- Thu thập, xử lý các số liệu kế toán liên quan đến các hoạt động kinh tế phát sinh như: hoá đơn, phiếu thu, chi, v.v. - Kiểm tra hợp lệ hợp pháp của các chứng từ kế toán liên quan đến các nghiệp vụ kinh tế phát sinh và tiến hành ghi chép vào các sổ sách liên quan. - Trực tiếp thực hiện các phần hành kế toán: hạch toán các bút toán định kỳ, phiếu kế toán tổng hợp, bút toán phân bổ, kết chuyển… - Kiểm tra các định khoản nghiệp vụ phát sinh. Kiểm tra sự cân đối giữa số liệu kế toán chi tiết và tổng hợp, giữa các sổ chi tiết với báo cáo thuế . - Lập báo cáo thuế GTGT, thuế TNCN, thuế TNDN khi có phát sinh. - Lập báo cáo tài chính hàng tháng, hàng quý, 6 tháng, hàng năm; Tổng hợp doanh thu, chi phí, xác định lãi - lỗ và các giải trình chi tiết báo cáo ban giám đốc. - Theo dõi tình hình nộp ngân sách, tồn đọng ngân sách, hoàn thuế (nếu có) của Công ty - Cập nhật các chế độ chính sách mới về thuế, bảo hiểm, các vấn đề khác liên quan đến chuyên ngành hoạt động kinh doanh của Công ty, tham mưu cho Ban giám đốc công ty. - Tham gia phối hợp công tác kiểm tra, kiểm kê tại của công ty - Chuẩn bị và cung cấp hồ sơ cho cơ quan thuế, thanh tra theo yêu cầu, tham gia quyết toán thuế ở kỳ quyết toán - Phân tích số liệu và đưa ra những ý kiến đề xuất, đóng góp, tư vấn cho Ban giám đốc công ty. - Tham gia quản lý các công việc của phòng kế toán (Về công nợ, xuất hóa đơn, hợp đồng,...), sổ sách kế toán Thời gian làm việc : T2-T6: 8:00-12:00 & 13:00-17:00 / nghỉ trưa, ăn ca 1 tiếng T7 : 8:00 -12:00 Địa điểm làm việc: Ngõ 124 phố Vĩnh Tuy, Quận Hai Bà Trưng, Thành phố Hà Nội";https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/32b5899c32892ec797895c76bc8e668d_1530676569_logo.jpeg
Nhân Viên Kế Toán Nội Bộ;7 - 12 triệu;06/03/2024;+ Nhập xuất hóa đơn hàng ngày + Báo cáo doanh số hàng ngày + Theo dõi công nợ và báo cáo công nợ +Theo dõi nhập hàng hóa trên pm +Báo cáo định lượng tồn theo tuần, tháng + Báo mặt hàng cần nhập + Nếu có chênh lệch cần báo cáo và tìm nguyên nhân. + Kiểm kê và báo cáo xuất nhập tồn của 1 tháng - Địa điểm làm việc: Cơ sở 1: Lương Thế Vinh, Quận Thanh Xuân, TP. Hà Nội Cơ sở 2: Phố Vọng, phương liệt, Quận Thanh Xuân, TP.Hà Nội Cơ sở 3:Nguyễn Tri Phương, Phường 9, Quận 10, TPHCM - Làm từ thứ 2- thứ 7, sáng 8h30 -12h. Chiều 13h30 -18h30;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/04/19/f2953e983edbe185b8ca_168189158799.jpg
Nhân Viên Kế Toán Tổng Hợp;12 - 25 triệu;05/03/2024;- Lập báo cáo thuế, báo cáo nội bộ, của công ty theo yêu cầu của cấp trên - Triển khai quản lý sử dụng, quản lý chi phí, tài sản, nguồn vốn của công ty - Theo dõi lên công nợ nội bộ, khách hàng. - Theo dõi, thực hiện các thủ tục hải quan. - Giao dịch với ngân hàng, theo dõi việc vay nợ, trả nợ với các ngân hàng - Báo cáo, đối chiếu tài khoản hàng tháng - Trực tiếp làm việc với các cơ quan chức năng: Thuế, kiểm toán... - Hạch toán các nghiệp vụ phát sinh - Công việc khác theo yêu cầu của Giám đốc. - Làm việc tại Thuận Thành, Bắc Ninh;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/03/05/logo_170962875556.jpg
Kế Toán Tổng Hợp - Tại Thủ Đức;12 - 15 triệu;05/03/2024;"- Lập các mẫu biểu kế toán theo đúng quy trình và đúng quy định của pháp luật; - Lên kế hoạch công việc chi tiết và thực hiện nhiệm vụ của phòng Tài chính Kế toán; - Nhập liệu, theo dõi và báo cáo sổ quỹ, thuế - Báo cáo thuế GTGT, TNCN, TNDN, báo cáo quản trị và BCTC cuối năm; - Theo dõi công nợ, dòng tiền phải thu, phải trả, tính lương và BHXH; - Làm hồ sơ vay, hồ sơ tín dụng, hồ sơ bảo lãnh với ngân hàng; - Làm việc với thuế, bảo hiểm, ngân hàng khi có công việc phát sinh; - Các công việc khác theo yêu cầu của lãnh đạo.";https://cdn1.vieclam24h.vn/images/employer_avatar/2023/11/21/secon'_170053315722.jpg
Kế Toán Tổng Hợp;12 - 18 triệu;04/03/2024;- Xử lý dữ liệu, số liệu kế toán, các chứng từ kế toán. - Kiểm soát chứng từ hạch toán, đảm bảo tính hợp pháp, đầy đủ, hợp lệ theo quy định. Kiểm tra đối chiếu thu chi của các đơn vị nội bộ. - Kiểm soát việc thực hiện thu hồi công nợ phải thu và thanh toán công nợ phải trả. - Kiểm soát chi phí theo quy định, tổng hợp phân tích chi phí, doanh thu của Công ty. - Hạch toán chi phí, khấu hao, công nợ, thuế và các nghiệp vụ khác. - Lập các tờ khai thuế giá trị gia tăng, thu nhập cá nhân, thu nhập doanh nghiệp, làm báo cáo về tình hình sử dụng hóa đơn và các loại thuế đi kèm. - Lập báo cáo tài chính định kỳ. - Chủ động quản lý, điều phối công việc trong quá trình làm việc cùng đồng nghiệp, đối tác. Nơi làm việc: ATOM Premium Auto Services: Lô 19B, số 3 – 5 Nguyễn Văn Linh, Long Biên, Hà Nội;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/03/04/Thiết kế chưa có tên - 2024-03-04T150158_170953932386.png
Kế Toán Tổng Hợp;12 - 15 triệu;04/03/2024;- Theo dõi và quản lý công nợ - Hạch toán các nghiệp vụ kế toán, lập dự toán - Thống kê và tổng hợp số liệu kế toán khi có yêu cầu - Tập hợp, lưu trữ, bảo quản chứng từ, bảo mật số liệu kế toán - Chi tiết công việc sẽ được trao đổi cụ thể hơn trong buổi phỏng vấn;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/03/04/z4878767224490_3fea7c495fb577a300ab65f35d90a275_169993457151_170952719636.jpg
Kế Toán Tổng Hợp;10 - 12 triệu;04/03/2024;"- Quản lý hệ thống kế toán, sổ sách kế toán, hóa đơn – chứng từ doanh nghiệp + Quản lý công nợ khách hàng, Công nợ NCC, Tính giá thành sản phẩm, tiền lương, nguyên vật liệu, tồn kho, thành phẩm. + Theo dõi hoạt động lưu trữ các loại sổ sách kế toán, hóa đơn – chứng từ gốc của doanh nghiệp theo đúng quy định. - Lập – trình bày báo cáo tài chính: Báo cáo bảng cân đối kế toán, Báo cáo tài chính, BC kết quả kinh doanh, Báo cáo dòng tiền, Báo cáo thuế + Xác định các nguồn tài chính nội bộ, giảm chi phí lãng phí cho doanh nghiệp. + Giải quyết các vấn đề tài chính; tham mưu cho lãnh đạo đảm bảo nguồn tài chính cho doanh nghiệp.";https://cdn1.vieclam24h.vn/images/employer_avatar/2024/03/01/z5204530773722_6c3e3d82729cacd7927ccc50c622bd6b_170926217220.jpg
Nhân Viên Kế Toán Nội Bộ Làm Việc Tại Đức Hòa, Long An;8 - 10 triệu;01/03/2024;- Các chứng từ kế toán liên quan - Kiểm tra và theo dõi, tổ chức, quản lý chi phí, doanh thu, các khoản nợ phải trả, phải thu của công ty - Phụ trách nhập, xuất hàng, theo dõi sổ sách kế toán - Hỗ trợ các bộ phận liên quan, phối hợp, hợp tác trong công việc nhằm đạt hiệu quả trong công việc. - Các công việc tài chính, kế toán khác theo yêu cầu của KTT hoặc ban giám đốc. - Theo dõi đơn hàng, thao tác trên phần mềm Misa để xuất hóa đơn gửi điện tử cho khách hàng LÀM VIỆC TẠI: E11, Đường HẢI SƠN TÂN ĐỨC, KCN HẢI SƠN, ẤP BÌNH ĐIỀN 2, XÁ ĐỨC HÒA HẠ, HUYỆN ĐỨC HÒA, TỈNH LONG AN (Gần khu vực Bình Chánh, Hóc Môn, Củ Chi);https://cdn1.vieclam24h.vn/images/employer_avatar/2023/02/15/images/167644801269.png
