Nhân Viên Quản Lý, Phát Triển Kênh Youtube;7 - 15 triệu;28/02/2024;- Phát triển và quản lý kênh Youtube của công ty. - Xây dựng chiến lược nội dung thu hút người xem và tăng lượng subscribe. - Phân tích hiệu quả kênh Youtube và báo cáo kết quả định kỳ. - Thực hiện các công việc khác theo yêu cầu của cấp trên.;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/28/cgt_170909194716.jpg
Nhân Viên Digital Marketing;12 - 20 triệu;28/02/2024;- Nghiên cứu và phân tích thị trường để đánh giá xu hướng, mức độ nhận diện thương hiệu, đối thủ cạnh tranh. - Kiểm tra, tối ưu & đề xuất cải thiện SEO cho Website onpage và offpage Sử dụng các công cụ và phương pháp marketing online để đẩy mạnh kết quả SEO (Google Analystic, Google Master Tool,...) - Lập kế hoạch và triển khai SEO - Xây dựng và triển khai chiến lược backlink, website vệ tinh, technical, kéo traffic,... sản xuất nội dung chuẩn SEO, xây dựng bộ keywords chính/phụ cho từng bài viết và phân bổ vào outline, định hướng nội dung, hình ảnh website • - Theo dõi, phân tích, đánh giá, tối ưu kết quả SEO & báo cáo thứ hạng từ khóa theo tuần/tháng - Thực hiện các yêu cầu khác về Marketing từ cấp trên - Thành thạo Google Ads , FB Ads, Tiktok Ads;https://cdn1.vieclam24h.vn/images/default/2023/10/07/2_169664073956.png
Nhân Viên Marketing - Đi Làm Ngay (Vũng Tàu);10 - 18 triệu;28/02/2024;Đề xuất các ý tưởng phát triển các kênh truyền thông cho Công ty Kiến trúc - nội thất. Viết content chuẩn SEO. Có kinh nghiệm quản lý Facebook page, Tiktok, Instagram, …. Chạy quảng cáo hiệu quả các kênh social media. Có khả năng nghiên cứu thị trường, xây dựng chiến lược phát triển truyền thông đa phương tiện. Quản trị web Các công việc khác theo chỉ đạo từ cấp quản lý.;/img/vieclam24h_logo_customer.jpg
Chuyên Viên Thiết Kế Đồ Họa_Quay Dựng Video;15 - 20 triệu;28/02/2024;Lên kế hoạch công việc hàng tháng dựa vào kế hoạch tổng thể có sẵn. Phối hợp với chuyên viên Content đưa ra ý tưởng thiết kế / quay dựng phù hợp cho mỗi sản phẩm, dự án. Công việc thiết kế: Thiết kế banner, poster, sales kit, POSM, animation... Liên hệ đặt hàng và theo dõi sản xuất các in ấn phẩm, vật phẩm theo yêu cầu. Công việc quay dựng: Trực tiếp quay – dựng – xuất file thành phẩm theo kịch bản và ý tưởng đã thống nhất. Chụp hình sản phẩm, chụp hình sự kiện, chụp hình phóng sự... Các công việc khác: Quản lý, lưu trữ file / source stock và tuân thủ quy tắc thiết kế theo brand guildeline. Báo cáo kết quả hàng tuần / hàng tháng cho Trưởng Phòng. Thường xuyên cập nhật các xu hướng thiết kế / quay dựng mới để phát triển công việc. Hỗ trợ các công việc khác theo sự phân công của cấp trên.;/img/vieclam24h_logo_customer.jpg
Nhân Viên Kinh Doanh (Thu Nhập >11 Triệu);11 - 15 triệu;28/02/2024;- Theo bảng mô tả công việc của bộ phận thị trường. - Xây dựng, tổ chức phương án, triển khai, đánh giá kế hoạch kinh doanh ngành hàng phụ trách. - Phối hợp với bộ phận sản xuất lập kế hoạch đặt hàng sản xuất, bảo hành định kỳ. - Xây dựng, tổ chức đánh giá thông tin thị trường, phân tích, lên phương án thực hiện kế hoạch kinh doanh ngành hàng phụ trách. - Nghiên cứu và phát triển sản phẩm. - Chi tiết công việc sẽ được trao đổi cụ thể trong quá trình phỏng vấn.;https://cdn1.vieclam24h.vn/images/default/2021/05/05/images/img_vieclam24h_vn_162017754783.png
Trưởng Phòng Digital Marketing Kiêm Chạy Ads (Mảng Thẩm Mỹ, Spa);20 - 40 triệu;27/02/2024;"- Lên kế hoạch và triển khai tất cả các chiến lược digital marketing, bao gồm: Facebook ads, Google ads, Tik Tok,..... - Thiết kế, xây dựng và duy trì hình ảnh của thương hiệu trên mạng xã hội. - Đo lường và báo cáo hiệu suất tất cả các chiến dịch digital marketing và đánh giá dựa trên mục tiêu đề ra (ROI và KPI). - Chạy Ads: + Xây dựng các kế hoạch chạy quảng cáo Facebook Ads; titok, web…chi tiết, phù hợp với chiến dịch Marketing của công ty; + Nghiên cứu, đề xuấy ý tưởng, phối hợp với bộ phận Media lên nội dung quảng cáo (nội dung, hình ảnh, video) thu hút khách hàng + Trực tiếp triển khai các chiến dịch quảng cáo trên Facebook theo ngân sách được duyệt; + Theo dõi, đánh giá để tối ưu thiết kế /nội dung/chi phí và tỷ lệ chuyển đổi của các chiến dịch quảng cáo Facebook Ads, đảm bảo kết quả theo đúng lộ trình và mục tiêu đề ra; - Xác định xu hướng và thông tin chi tiết, đồng thời tối ưu hóa ngân sách và hiệu suất dựa trên thông tin chi tiết. - Xây dựng các chiến lược phát triển mới sáng tạo hấp dẫn để tăng doanh thu. - Làm việc với các thành viên trong team để tạo landing page và tối ưu hóa trải nghiệm người dùng. - Phân tích để đánh giá trải nghiệm khách hàng cuối trên nhiều kênh và các điểm tiếp xúc của khách hàng. - Tối ưu hóa kênh người dùng. - Xây dựng thêm kênh free traffic - Giám sát các chiến dịch xây dựng thương hiệu và định vị thương hiệu - Quản lý - định hướng và điều hành nhân viên phòng MKT - Chuẩn bị kế hoạch và trình bày báo cáo cho quản lí cấp cao";/img/vieclam24h_logo_customer.jpg
Nhân Viên Quay Video Content- Lương 10-17 Triệu;10 - 17 triệu;28/02/2024;- Lên kịch bản (được hướng dẫn dùng tool để lên kịch bản) - Phối hợp với các bên liên quan thực hiện quay và dựng video, chụp ảnh để phát triển kênh Tiktok, Reel, Short - Đảm bảo xuất bản nội dung chất lượng, chính xác và đều đặn hàng tuần/ tháng theo kế hoạch - Báo cáo kết quả định kỳ lên cấp trên, và đề xuất cải tiến để thu hút thêm nhiều lượng views hơn. - Các công việc khác theo sự phân công của cấp trên. Địa điểm làm việc: CÔNG TY CỔ PHẦN LAI CUNG ÉN PHÚC SANG (AOTHUN.COM) 37-37A-37B Đường An Phú Đông 10, Phường An Phú Đông, Quận 12;https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2016/10/14/1476437767_lo_go_vuong_ok.png
Giám Đốc Marketing- Thu Nhập Từ 25 Đến 30 Triệu;25 - 30 triệu;27/02/2024;"Xây dựng kế hoạch marketing, tổ chức bán hàng, sự kiện bán hàng theo tháng, quý, năm và báo cáo cho Ban TGĐ. Có khả năng trực tiếp chạy quảng cáo Facebook, Google, Tiktok ... và các nền tảng online khác. Đánh giá phân tích thị trường để lên kế hoạch marketing hiệu quả nhất. Quản lý hình ảnh thương hiệu trên các điểm chạm với khách hàng: Nhận diện thương hiệu, chất liệu truyền thông, Website, Facebook page...; Quản lý các hoạt động và nhân sự Digital Marketing để đạt mục tiêu về SEO, tối ưu các kênh truyền thông và nội dung trên môi trường online, hỗ trợ các kênh bán hàng online...; Sử dụng các tệp khách hàng tiềm năng, để đưa ra chiến dịch Marketing hiệu quả. Xây dựng, set up đội ngũ; quản lý, đào tạo và phát triển đội ngũ phòng Marketing";https://cdn1.vieclam24h.vn/images/employer_avatar/2023/12/06/z4948034776974_f1bd38ed0b524c3bf396611a9637bd7a_170184541090.jpg
Nhân Viên Kinh Doanh Thu Nhập Lên Đến 20 Triệu Tại Bình Tân;15 - 20 triệu;27/02/2024;-        Phát triển kinh doanh tại các kênh online, tìm kiếm khách hàng là đại lý, chuỗi và bán lẻ -        Lập kế hoạch bán hàng tháng/quý/năm, tìm kiếm, khai thác và mở rộng thị trường -        Thực hiện báo giá, lên đơn hàng, hợp đồng, giao hàng, công nợ và phối hợp với các bộ phận liên quan khác tại Công ty để triển khai công việc thuận lợi -        Quản lý và theo dõi đơn đặt hàng, công nợ của khách hàng -        Chăm sóc khách hàng sau bán hàng và duy trì mối quan hệ với khách hàng hiện tại -        Cập nhật và nắm bắt thông tin thị trường, theo đó đề xuất các chính sách bán hàng phù hợp nhất với tình hình kinh tế hiện tại -        Báo cáo công việc hàng ngày với cấp trên -        Thực hiện các công việc khác theo sự phân công chỉ đạo của Giám Đốc;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/04/17/Screenshot 2023-04-17 145816_168171832129.png
Nhân Viên Marketing - Kinh Doanh Làm Việc Tại Quận 9;8 - 15 triệu;27/02/2024;"- Phụ trách mảng marketing online. - Quản trị website. - Chạy quảng cáo trên face; google. - Tìm kiếm và tư vấn sản phẩm cho khách hàng tiềm năng có nhu cầu về dịch vụ công ty đang cung cấp. - Chăm sóc và duy trì nguồn khách hàng có nhu cầu sử dụng dịch vụ, có thể chốt dịch vụ ưu tiên qua online hoặc trực tiếp. - Thực hiện các công việc khác theo yêu cầu của giám đốc công ty - Trợ giúp cho giám đốc trong các quan hệ đối nội, đối ngoại";/img/vieclam24h_logo_customer.jpg
Nhân Viên Digital Marketing Khu Vực Tân Phú;8 - 12 triệu;27/02/2024;- Xây dựng kế hoạch, thực hiện và giám sát chiến lược marketing ngành mỹ phẩm nhập khẩu - Lên ý tưởng, xây dựng nội dung các kênh truyền thông - SX nội dung truyền thông cho sản phẩm và thương hiệu, markting nhãn hàng( kịch bản video, hình ảnh) - Có khả năng nắm bắt xu hướng marketing truyền thông thương hiệu - Am hiểu cách thức hoạt động, thuật toán các nền tảng mạng xã hội Facebook, Youtube,TikTok để định hướng và phối hợp với bộ phận media triển khai các nội dung hiệu quả - Sử dụng thông thạo các công cụ digital marketing trên các kênh online google ads, fb ads, tiktok, ladipage, instagram, pancake, chat box,.. - Trực tiếp chạy ads, đo lường, phân tích số liệu;https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2018/03/19/1521450532_ECOSYCS3.jpg
Nhân Viên PR Livestream - Hà Nội;10 - 15 triệu;27/02/2024;-         Lên ý tưởng, nội dung kịch bản livestream phù hợp với sản phẩm, định hướng của công ty và đối tượng khách hàng mục tiêu trên các kênh truyền thông thuộc hệ thống công ty -         Thực hiện livestream trên hệ thống kênh truyền thông của công ty để giới thiệu và bán sản phẩm theo chương trình bán hàng: Tư vấn, thuyết phục khách hàng mua hàng trên livestream. -         Giao tiếp, giải đáp thắc mắc của khách hàng, khán giả xem livestream -         Chủ động xây dựng nội dung, sáng tạo các clip viral phù hợp với chiến dịch quảng cáo của công ty -         Thực hiện các công việc khác được giao;https://cdn1.vieclam24h.vn/images/employer_avatar/2021/04/02/images/161733592850.jpeg
Senior Packaging Designer;20 - 26 triệu;27/02/2024;Thiết kế, xử lý kỹ thuật in ấn bao bì. Lưu trữ, sắp xếp, cập nhật hệ thống bao bì. Làm việc với các bộ phận để đảm bảo thông tin xuyên suốt & chính xác. Làm việc với các nhà cung cấp để đảm bảo kỹ thuật & chất lượng in ấn. Thiết kế POSM in ấn, digital.;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/a78bf4a0d5010e6e1fd5e3161ad9f739_4088827_vieclam24h_1578024722.png
Nhân Viên Kinh Doanh (Lương Cứng +%hoa Hồng: 15 - 30 Triệu) - Đi Làm Ngay;15 - 30 triệu;27/02/2024;- Được đào tạo về sản phẩm của công ty để tìm hiểu các sản phẩm tương tự, đánh giá đối thủ cạnh tranh, tìm hiểu về khách hàng và cách tiếp cận KH - Cam kết về doanh số theo thỏa thuận từng Năm - Lập kế hoạch bán hàng cho từng tuần - Tiếp cận với KH qua điện thoại, hẹn gặp - Gặp gỡ khách hàng giới thiệu về sản phẩm công ty, hiểu nhu cầu của khách - Trao đổi thông tin qua lại với khách hàng, báo cáo kịp thời cho Giám đốc Kinh doanh, đề xuất phương án và giải pháp nếu có - Theo dõi, chăm sóc khách hàng, thuyết phục KH mua sp của công ty - Gửi báo giá, hợp đồng, đàm phán hợp đồng - Theo dõi tiến độ hợp đồng, hỗ trợ bộ phận khác trong quá trình triển khai hợp đồng, hỗ trợ kế toán trong việc đòi nợ. - Chăm sóc KH cũ và tìm kiếm KH mới;https://cdn1.vieclam24h.vn/tvn/images/employer_avatar/2022/07/14/images/165779232359.jpeg
Nhân Viên Quản Trị Website Làm Tại Quận 3;9 - 15 triệu;27/02/2024;- Quản trị nội dung cho fanpage & Quản lý hình ảnh fanpage (banner, thư viện, clip) - Chăm sóc và viết bài tăng tương tác Fanpage Facebook, website , youtube - Chọn lọc content, thể loại phù hợp cho fanpage & Tạo title, caption trên các post nhằm tạo sự kích thích, tương tác cho user - Nghiên cứu trend, bắt trend, tìm hiểu cách thức hoạt động, thuật toán Tiktok, phối hợp với Team Tiktok, youtube định hướng, quản lý và vận hành hiệu quả các kênh.;https://cdn1.vieclam24h.vn/images/default/2022/08/10/images/166010668488.jpeg
Nhân Viên Kinh Doanh Văn Phòng (Tôn, Thép, Sắt Xây Dựng);7 - 30 triệu;27/02/2024;- Sales lĩnh vực tôn thép, sắt xây dựng, thép hình các loại,... - Tìm kiếm và phát triển hệ thống khách hàng bằng Data Base của công ty sẵn (Khách hàng là những nhà máy cán tôn thép - xà gồ ) - Duy trì những mối quan hệ kinh doanh hiện có. - Tiếp nhận đơn đặt hàng và giao hàng theo đúng quy trình. - Theo dõi quá trình giao hàng, công nợ khách hàng - Đi công tác ở khu vực phụ trách, từ 1 đến 2 tháng đi công tác 1 lần có xe ô tô công ty đưa đón;https://cdn1.vieclam24h.vn/tvn/images/employer_avatar/2022/03/09/images/164680147311.jpeg
Nhân Viên Marketing;15 - 20 triệu;26/02/2024;- Xây kênh Facebook, Tiktok, …. hỗ trợ tăng doanh thu về trung tâm - Theo dõi và hỗ trơ xây dựng thêm Fanpage và nhóm - Tìm kiếm nguồn khách hàng mới. - Quay phim, dựng hình ảnh, làm video clip - Phân tích dữ liệu khách hàng, cùng với quản lý ra các chiến dịch mới cho trung tâm.;/img/vieclam24h_logo_customer.jpg
Chuyên Viên Kinh Doanh Kênh Mt;10 - 15 triệu;26/02/2024;- Chịu trách nhiệm về doanh số bán hàng theo chỉ tiêu được giao. - Lập kế hoạch bán hàng, triển khai các hoạt động bán hàng và các chương trình khuyến mãi của công ty. - Chịu trách nhiệm tiếp cận, tư vấn, giới thiệu sản phẩm đến các hệ thống siêu thị, đảm bảo sự hiện diện của sản phẩm tại các khu vực được giao theo chiến lược phát triển của công ty - Kiểm tra, giám sát tình hình trưng bày và lập kế hoạch gia tăng thị phần trưng bày. - Lập kế hoạch thăm viếng trực tiếp kênh siêu thị quản lý chính nhằm đảm bảo tần suất chăm sóc sản phẩm hằng ngày và hằng tuần. - Huấn luyện và hướng dẫn đội ngũ nhân viên bán hàng (PG/ tiếp thị ) nhằm đảm bảo đạt được chỉ tiêu của công ty về: Hình ảnh trưng bày, tem nhãn, bảng giá khuyến mãi, thông tin sản phẩm, thông tin công cty,...... - Xây dựng và duy trì mối quan hệ thân thiết với các trưởng bộ phận và các nhân sự khác liên quan đến sự hiện diện và phát triển sản phẩm của công ty. - Ưu tiên báo cáo nhanh các vấn đề phát sinh có ảnh hưởng trực tiếp đến hình ảnh sản phẩm, uy tín công ty và các vấn đề có thể gây ảnh hưởng xấu đến mối quan hệ với khách hàng.;https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/5f3bbd302e234_1597750576.jpg
Nhân Viên Kinh Doanh;10 - 20 triệu;26/02/2024;- Tư vấn và giới thiệu dịch vụ đến khách hàng về sản phẩm của công ty - Tìm kiếm thêm nguồn khách hàng - Chăm sóc hỗ trợ khách hàng đang có và tái ký - Địa điểm làm việc: Bắc Ninh- Hải Dương- Hải Phòng- Hòa Bình - Thời gian làm việc: 09h00 – 18h00 từ Thứ 2–Thứ 7 (nghỉ trưa 2 tiếng);https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/26/logo ms - Copy_170892352164.png
Nhân Viên Kinh Doanh Nam Lương 30 Triệu Đi Làm Ngay;20 - 30 triệu;26/02/2024;Công ty Winsun chuyên sản xuất rèm cửa, bạt che nắng cần tuyển -10 NVKD làm việc tại Hà Nội -5 NVKD làm việc tại HCM - Tìm kiếm khách hàng – Báo giá – Tư vấn – Chốt Sales. - Chăm sóc, quản lý tập khách hàng có sẵn. - Nhận đơn đặt hàng của khách. Báo xưởng sản xuất. -Giải quyết, xử lý khiếu nại của khách hàng về sản phẩm dịch vụ. - Tạo mối quan hệ với khách hàng mới để bán hàng đạt KPI đề ra. - Lập kế hoạch bán hàng và nộp báo cáo cấp trên hàng tuần/hàng tháng. * Ưu điểm: - Khách hàng tiềm năng: là toàn bộ các cửa hàng rèm trên toàn quốc. - Khách đại lý: mở 1 lần chăm sóc tốt, khách đặt đơn mãi mãi, hưởng doanh số lâu dài. -Bớt áp lực khi là KHÁCH ĐẠI LÝ không phải luôn luôn tìm kiếm khách lẻ chỉ lấy 1 lần. -Sản phẩm hữu hình, dễ vào khách, ngành rèm ít cạnh tranh k vất vả như hàng tiêu dùng. -Được hỗ trợ khách hàng khi mới làm, được hỗ trợ đi thị trường. * Nơi làm việc: Công ty CP SX và TM WINSUN Việt Nam. + Hà nội: Đường Tứ Hiệp, xã Tứ Hiệp, Thanh Trì, Hà Nội. (Cách bến xe nước ngầm 3km). + HCM: 1A216A đường Vĩnh Lộc, Vĩnh Lộc B, Bình Chánh (gần cầu Bà Lát),HCM., Bình Chánh;https://cdn1.vieclam24h.vn/tvn/images/default/2022/10/04/images/166485488219.jpeg
Nhân Viên Kinh Doanh Kênh Mt;6 - 11 triệu;25/02/2024;- Chăm sóc hàng hóa, xin đơn hàng tại các hệ thống siêu thị trong khu vực quản lý - Kiểm date - đảo date và trưng bày hàng hóa tại các siêu thị phụ trách. - Lấy đơn đặt hàng và đảm bảo mật độ bao phủ hàng hóa trên quầy. - Cải thiện mật độ bao phủ hàng hoá đối với những siêu thị chưa đạt được. - Theo dõi CTKM - làm bảng KM và xin đơn đặt hàng đầy đủ khi có chương trình - Xử lý những sự vụ phát sinh liên quan đến siêu thị, hàng hoá;https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2020/08/14/6117215_vieclam24h_1597375078.jpg
Nhân Viên Marketing - Tổ Chức Sự Kiện;7 - 15 triệu;26/02/2024;- Xây dựng, lập kế hoạch Marketing cho chương trình - Lên ý tưởng, viết content nổi bật, thu hút, tạo sự quan tâm cho các chương trình mình phụ trách - Quản lý chăm sóc và sale cho khách hàng sau khi kết thúc sự kiện . - Tổ chức sự kiện, chương trình mình đảm nhận cùng đội nhóm - quản lý, điều phối đội nhóm cho mỗi sự kiện phụ trách.;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/d67dfea7c5d2a8ea2c1def76d9bbdfbf_5ebe16ed033fc_1589516013.png
Nhân Viên Marketing - Lương Đến 15 Triệu;7 - 15 triệu;24/02/2024;- Xây dựng chiến lược bán hàng: lên kế hoạch, viết content , đăng sản phẩm và quảng cáo - Tham gia hỗ trợ và triển khai các chương trình Trade Marketing - Hỗ trợ phòng Chăm sóc khách hàng - Chi tiết công việc sẽ trao đổi cụ thể trong buổi phỏng vấn;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/26/z5193090651466_19bb03e178407bab4d7b03bb617f5317_170891400520.jpg
Nhân Viên Marketing;7 - 10 triệu;24/02/2024;Hỗ trợ xây dựng chiến lược phát triển sản phẩm, lên kế hoạch chi tiết và triển khai thực hiện các chương trình/ kế hoạch Marketing được giao phù hợp với các định hướng và mục tiêu của công ty và nhóm hàng. Chịu trách nhiệm lập kế hoạch chi tiết, triển khai thực hiện các chương trình, kế hoạch Marketing. Tương tác làm việc với các phòng ban khác đảm bảo chương trình Marketing được thực hiện hiệu quả và đúng thời điểm. Liên tục theo dõi, kiểm soát quá trình thực hiện các chương trình Marketing để báo cáo cho cấp quản lý trực tiếp và giải quyết vấn đề kịp thời. Kiểm tra và báo cáo kết quả thực hiện chương trình phụ trách. Theo dõi, kiểm soát và báo cáo tình hình sử dụng ngân sách cho các cấp lãnh đạo để đảm bảo ngân sách được sử dụng hợp lý và hiệu quả;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/23/z5185762852847_28b2bef472244f7a57646f6e8da493f3_170867556729.jpg
[HCM] Chuyên Viên Tiếp Thị - Marketing Executive;10 - 20 triệu;22/02/2024;− Lead of Rural Expansion Plan − Category development and monitoring − Execute channel development plan including OBPPC for Grocery channel. − Develop and propose promotional mechanics. − Coordinate with regional team to execute promotional activities against expectation. − Coordinate with regional team on executing channel picture of success. − Trade / monitor channel performance vs expectation − Support Window campaign (take turn circulate between team member) − Inject channel plan according to Window with aligned execution across nationwide.;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/6c8eb7d9a857581864e869018c9de5e1_3416238_vieclam24h_1579496739.png
Marketing Executive;11 - 16 triệu;22/02/2024;-Xây dựng kế hoạch marketing tổng thể và thực thi -Xây dựng chiến dịch Marketing trên tiktok -Lên ý tưởng và booking KOC, KOLs theo từng chiến dịch -Sản xuất content, media phục vụ công tác bán hàng, thương hiệu.;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/03/06/logo (3)_167808309389.png
Nhân Viên Kinh Doanh (Lĩnh Vực F&b) - Thu Nhập Trung Bình Từ 15 - 30 Triệu;15 - 30 triệu;20/02/2024;- Tìm kiếm, khai thác và thu thập nguồn khách hàng và các thương hiệu trong ngành F&B. - Nghiên cứu đối thủ và thị trường. - Lập kế hoạch kinh doanh theo từng giai đoạn mục tiêu phát triển. - Giải quyết các vấn đề liên quan đến khách hàng. - Hoàn thiện kí kết hợp đồng với khách hàng. - Chăm sóc, duy trì mối quan hệ với khách hàng trước và sau khi bán hàng. - Chịu trách nhiệm thu hồi công nợ. - Báo cáo hiệu quả kinh doanh. - Thực hiện các công việc khác theo yêu cầu của cấp trên. Địa chỉ làm việc: + Hà Nội: Số 12, ngõ 224 Trung Kính, Yên Hòa, Cầu Giấy, Hà Nội + Hồ Chí Minh: Số 54 Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, TP HCM;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/19/z5173428788215_e2fed4fb50efae34462d932810020927_170833464363.jpg
Nhân Viên Content Marketing - SEO Website;7 - 13 triệu;20/02/2024;- Lên kế hoạch triển khai nội dung cho các kênh social Web, Facebook, Tiktok, Zalo OA của Công ty - Đóng góp ý tưởng phát triển và xây dựng nội dung. - Cập nhật trend, xu hướng mới để phát triển kênh theo yêu cầu, - Xây dựng thông điệp, nội dung, ấn phẩm các vật dụng quảng cáo phù hợp với từng kênh bán hàng online. - Biên soạn nội dung mới trên website. - Chỉnh sửa, hiệu chỉnh và tối ưu nội dung chuẩn SEO. - Biết sử dụng điện thoại, máy ảnh, máy quay và các phần mềm thiết kế banner, làm ảnh/video. - Thực hiện các công việc khác theo sự phân công của quản lý trực tiếp -------------------------;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/09/14/images_169466154412.png
Nhân Viên Kinh Doanh (Thu Nhập Lên Tới 20 Triệu / Tháng);10 - 20 triệu;19/02/2024;Lập kế hoạch phát triển thị trường sản phẩm bao bì carton & bao bì xốp, xốp Pe Foam Tìm kiếm khách hàng tiềm năng Giới thiệu sản phẩm và bán hàng Chăm sóc khách hàng Tổng hợp phân tích thị trường Đề xuất phương án phát triển thị trường Chi tiết công việc trao đổi khi phỏng vấn;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/656645421550eb1d8694da4da418f39b_1481179261_1463458167_logo.jpeg
Nhân Viên Marketing Online Chạy Quảng Cáo Facebook Ads;8 - 15 triệu;16/02/2024;- Chạy quảng cáo, quản lý, tối ưu chiến dịch chạy quảng cáo trên các nền tảng Facebook, Website, Shopee...…. - Có khả năng viết bài, lên kế hoạch, set ads, quản lí, tối ưu hóa và báo cáo về hiệu quả của chiến dịch. - Có kỹ năng cơ bản về Edit video và chỉnh sửa ảnh... - Quản lý và phát triển data thương hiệu - Thực hiện các công việc khác được phân công;https://cdn1.vieclam24h.vn/company-logo-medium/052020/c3ee5e4d49dc9930badc24582ca48cef.png
